Last login: Sat Nov  9 16:06:46 on ttys000
MacBook-Pro:~ jamesryan$ brew update
Error: /usr/local is not writable. You should change the
ownership and permissions of /usr/local back to your
user account:
  sudo chown -R $(whoami) /usr/local
MacBook-Pro:~ jamesryan$ brew install python3
Error: /usr/local is not writable. You should change the
ownership and permissions of /usr/local back to your
user account:
  sudo chown -R $(whoami) /usr/local
Error: Your Xcode (1) is too outdated.
Please update to Xcode 8.1 (or delete it).
Xcode can be updated from
  https://developer.apple.com/xcode/downloads/

Error: Your Command Line Tools are too outdated.
Update them from Software Update in the App Store.

MacBook-Pro:~ jamesryan$ /usr/bin/ruby -e "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/master/install)"
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following new directories will be created:
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/Caskroom
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> /usr/bin/sudo /bin/mkdir -p /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/Caskroom /usr/local/Homebrew
Password:
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/Caskroom /usr/local/Homebrew
==> /usr/bin/sudo /bin/chmod 755 /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown jamesryan /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/Caskroom /usr/local/Homebrew
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/Caskroom /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/jamesryan/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/jamesryan/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown jamesryan /Users/jamesryan/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 128580, done.
remote: Total 128580 (delta 0), reused 0 (delta 0), pack-reused 128580
Receiving objects: 100% (128580/128580), 30.64 MiB | 15.66 MiB/s, done.
Resolving deltas: 100% (94356/94356), done.
From https://github.com/Homebrew/brew
 * [new branch]      master     -> origin/master
Peace Marble (I)
Peace Marble II
Peace Marble III
Peace Mare
Peace Maya
Peace Modern
Peace Needle
Peace Neighbor
Peace Oasis
Peace Onyx (I)
Peace Onyx II
Peace Owl
Peace Ox
Peace Pack
Peace Palace
Peace Panther
Peace Par
Peace Parrot
Peace Patch
Peace Peek
Peace Pegasus
Peace Peregrine
Peace Phantom
Peace Pharaoh
Peace Pheasant (I)
Peace Pheasant II
Peace Picture
Peace Pillar
Peace Pilot
Peace Pine
Peace Plata
Peace Pods
Peace Pony
Peace Portal
Peace Post
Peace Prop
Peace Pylon
Peace Queen
Peace Ranger
Peace Reed
Peace Reef
Peace Reno
Peace Rhine
Peace Ride
Peace Roll II
Peace Roll
Peace Rotor
Peace Ruby
Peace Rush II
Peace Rush III
Peace Rush
Peace Safari
Peace Sand
Peace Sceptre
Peace Sentinel
Peace Shield
Peace Slats
Peace Spark
Peace Spectator ?
Peace Spectator
Peace Star
Peace Station
Peace Strike
Peace Sun (?)
Peace Sun (I)
Peace Sun II
Peace Sun III
Peace Sun IV
Peace Sun V / VI
Peace Supply
Peace Switch
Peace Tamer
Peace Teacher
Peace Teak
Peace Thai
Peace Thrift
Peace Tiger
Peace Tikal II
Peace Tikal
Peace Train
Peace Trout
Peace Turn
Peace Upload
Peace Vector (I)
Peace Vector II
Peace Vector III
Peace Vector IV
Peace Vector V
Peace Violet II
Peace Wings
Peace Xenia
Peace Zebra
Pedro Recruit
Peer Match
Pencil Pusher
Penny Counter
Penny Monitor
Phoenix Aviator 20
Phoenix Hawk
Phoenix Raven
Phoenix Scorpion (I)
Phoenix Scorpion II
Pica Poste
Pierce Arrow
Pile Driver
Pilot Fish
Pine Tree Line
Pipe Cleaner
Pipe Stem
Plain Jane
Plume Shield
Pocket Veto
Point Blank
Polar Cap III
Polar Cap
Pole Vault
Polo
Pony Express
Port Bow
Post Card
Pot Latch
Power Box
Power Eye
Practice Nine
Prairie Masker
Prairie Schooner
Prairie Star
Prairie Wagon
Prime Argus
Priscilla Ellen
Prize Crew
Promise Kept
Proud Phantom
Proud Shield
Proven Force JTF
Provide Comfort
Pruning Saw
Ptarmigan Track
Quick Bolt
Quick Find
Quick Fix (I)
Quick Fix II
Quick Fix IIB
Quick Look (I)
Quick Look II
Quick Pass
Quick Patch
Quick Start
Quick Strike
Quick Switch
Quick Turn
Quickclip
Quiet Force
Ranch Hand
Rapid Road
Rapid Roger
Razor Sharp
Reach Back
Readiness Challenge
Ready Eagle
Realign
Recce Strike
Red Baron
Red Cloud
Red E
Red Flag
Red Max Alpha
Red Mill
Red Sparrow
Red Train
Retract Elm
Retract Juniper
Retract Maple
Retract Silver
Rhyolite
Rhythm Dancer
RIMPAC
Ring Tail
Ritzy Pix
Rivet Ace
Rivet Alike
Rivet Amber
Rivet Ball
Rivet Bat
Rivet Blast
Rivet Brass
Rivet Bright
Rivet Bush II
Rivet Card
Rivet Charge
Rivet Clamp
Rivet Cloud
Rivet Cold
Rivet Cord
Rivet Crown
Rivet Dandy
Rivet Digger
Rivet Digit
Rivet Doctor
Rivet Duke
Rivet Eagle
Rivet Fire
Rivet Flare
Rivet Giant
Rivet Grip
Rivet Guide
Rivet Gun
Rivet Gym
Rivet Gyro II
Rivet Gyro
Rivet Hammer
Rivet Haste
Rivet Hawk
Rivet Hook
Rivet Jaws
Rivet Joint (I)
Rivet Joint II
Rivet Joint III
Rivet Joint III+
Rivet Joint IV
Rivet Joint V
Rivet Joint VI/6C
Rivet Joint
Rivet King
Rivet Lock
Rivet Measure
Rivet Mile
Rivet Mill
Rivet Mold
Rivet Pacer/Racer
Rivet Picture
Rivet Plank
Rivet Quick
Rivet Racer
Rivet Rally
Rivet Rambler
Rivet Rap
Rivet Ready
Rivet Redskin
Rivet Rider
Rivet Save
Rivet Stand
Rivet Star
Rivet Start
Rivet Stem
Rivet Stock
Rivet Swap
Rivet Switch
Rivet Tide
Rivet Top
Rivet Trim
Rivet Victor (I)
Rivet Victor II
Rivet Wagon
Rivet Yank
Rivet Yard (I)
Rivet Yard II
Road Runner
Rolling Thunder
Roman Shield
Rough & Ready 2000
Round Up
Roving Bear
Roving Sands
Royal Knight
Ruralist
Rusty Bolt
Saber Acquire
Saber Advance
Saber Advantage
Saber Airlift
Saber Alert
Saber Ammo
Saber Armor Charlie
Saber Armor
Saber Assure
Saber Atca
Saber Attrition
Saber Bare
Saber Barrier
Saber Car
Saber Charge
Saber Compare
Saber Control
Saber Counter
Saber Crew
Saber Cross
Saber Deep
Saber Defend
Saber Defender
Saber Deliver
Saber Deny
Saber Dollar
Saber Drone I
Saber Engage
Saber Evolve
Saber Execute
Saber Fire
Saber Force
Saber Grade
Saber Grand
Saber Guard
Saber Haul
Saber Health
Saber Heat
Saber Hitval
Saber Intercept
Saber Intruder
Saber Island
Saber Jet
Saber Lance IV
Saber Lance IX
Saber Lance VII
Saber Lancer
Saber Launch
Saber Lift
Saber Light
Saber Log
Saber Maintenance
Saber Map
Saber Mariner
Saber Measures
Saber Missile
Saber Mix
Saber Path
Saber Penetrator III
Saber Penetrator IV
Saber Penetrator V-A
Saber Penetrator V
Saber Penetrator VI
Saber Penetrator
Saber Plow
Saber Protector
Saber Ranger
Saber Raven
Saber Readiness
Saber Ready
Saber Reef
Saber Refuel
Saber Safe
Saber Scan II
Saber Scramble
Saber Screen
Saber Secure
Saber Select
Saber Sensor
Saber Sentry
Saber Shelter
Saber Sigma
Saber Silencer
Saber Silo
Saber Size
Saber Sortie
Saber Spike
Saber Star
Saber Stock
Saber Stol
Saber Streak
Saber Stretch
Saber Strobe
Saber Survivor
Saber Sword
Saber Table
Saber Tank
Saber Tanker
Saber Task
Saber Terminal
Saber Thrust
Saber Tiger II
Saber Tiger
Saber Transit B
Saber Transit
Saber Transport
Saber Utilization
Saber Value
Saber View
Saber Volunteer
Saber Warrior
Saber Wings
Saber Yukon
Sabre Counter Echo
Sacred Centurion
Sacred Help
Safe Haven
Safe Look
Safe Nest
Safe Paper
Safe Program
Safe Ramp
Safe Wind
Safer Guard II
Sailor Hat
Salty Bee
Sandstorm
Sauce Pan
Savage Arrow
Savage Boxer
Savage Thunder
Saville Bancroft
Saville Vincent
Scenic Harvest
Science Dawn
Science Realm
Scope Barn
Scope Bit
Scope Cap
Scope Color
Scope Control
Scope Coral
Scope Creek
Scope Crown
Scope Dawn
Scope Dial
Scope Digit
Scope Hammer
Scope Head
Scope Light
Scope Pacer
Scope Pattern
Scope Payroll
Scope Picture
Scope Response
Scope Safe
Scope Sand
Scope Scoop
Scope Signal
Scope Squeek
Scope Voh
Sea Anchor
Sea Cliff
Sea Drone I
Sea Echo
Sea Fence
Sea Fox
Sea Hear
Sea Knife
Sea Link
Sea Lite
Sea Log
Sea Mist
Sea Nettle
Sea Nymph
Sea Rock II
Sea Scout
Sea See
Sea Sense
Sea Shed
Sea Site
Sea Star
Sea Truth
Sea Watch
Sea Wing
Seat Back
Second Look
See Fast
See Hawk
See Safe
See Sam
See Saw
Seed Bronco
Seed Circle
Seed Clear
Seed Cups
Seed Hawk
Seed Joy
Seed Mix
Seed Proof
Seed Sesame
Seed Source
Seed Spreader
Seed Tango
Seed Tree
Seed Weasel
Seeded Jammer
Seek Able
Seek Alice
Seek Angel
Seek Axle
Seek Bandit
Seek Bang
Seek Baron
Seek Bat
Seek Beer
Seek Birdie
Seek Bogey
Seek Burst
Seek Bus
Seek Cap
Seek Cargo
Seek Century/Sentry
Seek Charlie
Seek Cliff
Seek Clock
Seek Cloud
Seek Comm
Seek Data
Seek Dawn
Seek Digit
Seek Dust
Seek Eagle
Seek Face
Seek Flex
Seek Four
Seek Freely
Seek Frost
Seek Gas
Seek Glide
Seek Gun
Seek Handle
Seek High
Seek Ice
Seek Igloo
Seek Launcher
Seek Lift
Seek Long
Seek Match
Seek Mate
Seek Max
Seek Need
Seek Night
Seek Orange
Seek Par
Seek Place
Seek Point
Seek Prime
Seek Pulse
Seek Ram
Seek Sail
Seek Scad
Seek Score
Seek Scrap
Seek Screen
Seek See
Seek Set
Seek Shield
Seek Silence
Seek Sin
Seek Sky
Seek Skyhook
Seek Snoop
Seek Soc
Seek Spectre
Seek Spinner
Seek Star
Seek Storm
Seek Straw
Seek Switch
Seek Talk
Seek Tell
Seek Tie
Seek Time
Seek Wheels
Senior Ball
Senior Blade
Senior Blue
Senior Book
Senior Bowl
Senior Cejay
Senior Chevron
Senior Citizen
Senior Class
Senior Club
Senior Crown
Senior Dagger
Senior Dance
Senior Game
Senior Glass
Senior Guardian
Senior High
Senior Hunter
Senior Ice
Senior Jade
Senior Jump
Senior Keystone
Senior Lance
Senior Mace
Senior Match
Senior Needle
Senior Nike
Senior Open
Senior Pace
Senior Peg
Senior Pennant
Senior Play
Senior Prom
Senior Ruby
Senior Saber
Senior Scout
Senior Shuffle
Senior Sky
Senior Smart
Senior Span
Senior Spear
Senior Spur
Senior Star
Senior Stretch
Senior Surprise
Senior Suter
Senior Team
Senior Trend
Senior Troupe
Senior Warrior
Senior Year
Sentinel Alloy
Sentinel Baby
Sentinel Bright
Sentinel Camel
Sentinel Celt
Sentinel Chance
Sentinel Cope
Sentinel Date
Sentinel Eagle
Sentinel Friend
Sentinel Gal
Sentinel Globe
Sentinel Jet
Sentinel Keep
Sentinel Lace
Sentinel Leo
Sentinel Lock
Sentinel Mark
Sentinel Mist
Sentinel Mix
Sentinel Moose
Sentinel Mother
Sentinel Pad
Sentinel Panda
Sentinel Pay
Sentinel Robot
Sentinel Rouge
Sentinel Salvage
Sentinel Sam
Sentinel Sara
Sentinel Score
Sentinel Scramble
Sentinel Seek
Sentinel Shotgun
Sentinel Sigma
Sentinel Signal
Sentinel Slam
Sentinel String
Sentinel Study
Sentinel Swoop
Sentinel Tar
Sentinel Tuna
Sentry Keep
Sentry Sabre
Service Burst
Service Dorm
Service Shift
Service Ski
Service Stamp
Service Star
Service Volunteer
Sesame Seed
Seven Bags
Seven Bears
Seven Bucks
Seven Bulldogs
Seven Charges
Seven Diamonds
Seven Dollars
Seven Eastside
Seven Eras
Seven Fields
Seven Floods
Seven Hawk
Seven High
Seven Interns
Seven Keys
Seven Lanes
Seven Ledgers
Seven Pages
Seven Parks
Seven Pennies
Seven Reels
Seven Roses
Seven Savings
Seven Sheckles
Seven Ships
Seven Stud
Seven Stuffings
Seven Tales
Seven Times
Seven Travels
Seven Warriors
Seven Windmills
Shed Light
Sheepwalk
Shining Brass
Shining Hope
Ship Teaser
Short Spike
Short Trip
Silent Joe 2
Silent Sentry
Silk Purse
Silver Ball
Silver Dawn
Silver Dollar
Silver Slipper
Silverplate
Skoshi Tiger
Sky Anvil
Sky Bird
Sky King
Skyhook
Skyscraper
Skytop
Sleigh Ride
Smart Wing (I)
Smart Wing II
Sneaky Pete
Solid Shield
South Bay
Southern Cross
Southern Watch
Speckled Trout
Spectre Laser
Speed Light
Square Deal
Squeeze Play
Stabilise
Stable Door
Standard Rendezvous
Star Cast
Starfish
Stargazer
Stay On
Steel Tiger
Stepmother
Story Teller
Stray Goose
Strong Express
Strong Point
Sugar Shack
Sugar Tree
Suitcase Ranger
Sun Bath
Sun Run
Sun Valley (I)
Sun Valley II
Superman
Sure Thing
Surprise Package
Sustain Hope
Swiftlift
Tacit Blue
Tacit Rainbow
Tagboard
Tailchaser
Tailwind
Talk Quick
Tall Tree
Talon Command
Talon Gold
Talon Hook
Talon Lance
Talon Night
Talon Ready
Talon Scene
Talon Shield
Talon Shooter
Talon Spear
Talon Spectrum
Talon Stamp
Talon Sword
Talon Topper
Talon Touch
Talon Vision
Talon Zebra
Tamale Pete
Tan Anchor
Tank Breaker
Tapestry
Tax Brawler
Tea Bag
Teak Oil
Teal Amber
Teal Blue
Teal Cameo
Teal Dawn
Teal Feather
Teal Green
Teal Jade
Teal Onyx
Teal Rain
Teal Ruby
Teal Topaz
Teal Wing
Teapot Dome
Tell Tale
Ten High
Thin Slice
Third Pilot
Thirst Watcher
Thule Monitor
Tibetan Monk
Tiger Cup TTF
Tiger Hound
Tight Jaw
Top Off
Top Sail
Top Sea
Tractor BAT
Tractor Cage
Tractor Card
Tractor Dirt
Tractor Dump
Tractor Field
Tractor Flop
Tractor Hike
Tractor Hip
Tractor Hole
Tractor Red
Tractor Rig
Tractor Rose
Tractor Rut
Tractor Tread
Traffic Jam
Trailblazer
Tree Cat
Tree Hawk
Tree Horn
Tree Moth
Tree Shark
Tree Squid
Trojan Horse
Trophy Dash
Tropic Moon (I)
Tropic Moon II
Tropic Moon III
Trout 99
True Course
Tuba Groom
Union Flash
Upgrade Silo
Upgun Cobras
Uphold Democracy
Upper Hand
Urgent Fury
Varsity Spirit
Vela Hotel
Vela Sierra
Vela Uniform
Vigilant Look
Vigilant Overview
Vigilant Scholar
Vigilant Warrior
Viper Fire
Vittles
Volant Cross
Volant DEW
Volant Eye
Volant Forest
Volant Ghost
Volant Oak
Volant Pine
Volant Rodeo
Volant Solo
Vortex
Walking Shield
Wanda Belle
Wanda Lee
Water Pump
Wedding Ring
Wee Look
West Ford
West Stream
Wet End
Wet Snow
Wet Wash
Whispering Death
Whispering Gallery
White Alice
White Cloud
White Horse
White Noise
White Orchid
White Star
Wild Weasel I
Wild Weasel II
Wild Weasel III
Wild Weasel IV
Wild Weasel V
Willow Freeze
Wing Fix
Wired Garrison
Woodland Cougar
Yankee Team TTF
Yellow Tag
Young Tiger TTF
>>> traits = [
...     "able",
...     "abnormal",
...     "absent-minded",
...     "above average",
...     "adventurous",
...     "affectionate",
...     "agile",
...     "agreeable",
...     "alert",
...     "amazing",
...     "ambitious",
...     "amiable",
...     "amusing",
...     "analytical",
...     "angelic",
...     "apathetic",
...     "apprehensive",
...     "ardent",
...     "artificial",
...     "artistic",
...     "assertive",
...     "attentive",
...     "average",
...     "awesome",
...     "awful",
...     "balanced",
...     "beautiful",
...     "below average",
...     "beneficent",
...     "blue",
...     "blunt",
...     "boisterous",
...     "brave",
...     "bright",
...     "brilliant",
...     "buff",
...     "callous",
...     "candid",
...     "cantankerous",
...     "capable",
...     "careful",
...     "careless",
...     "caustic",
...     "cautious",
...     "charming",
...     "childish",
...     "childlike",
...     "cheerful",
...     "chic",
...     "churlish",
...     "circumspect",
...     "civil",
...     "clean",
...     "clever",
...     "clumsy",
...     "coherent",
...     "cold",
...     "competent",
...     "composed",
...     "conceited",
...     "condescending",
...     "confident",
...     "confused",
...     "conscientious",
...     "considerate",
...     "content",
...     "cool",
...     "cool-headed",
...     "cooperative",
...     "cordial",
...     "courageous",
...     "cowardly",
...     "crabby",
...     "crafty",
...     "cranky",
...     "crass",
...     "critical",
...     "cruel",
...     "curious",
...     "cynical",
...     "dainty",
...     "decisive",
...     "deep",
...     "deferential",
...     "deft",
...     "delicate",
...     "demonic",
...     "dependent",
...     "delightful",
...     "demure",
...     "depressed",
...     "devoted",
...     "dextrous",
...     "diligent",
...     "direct",
...     "dirty",
...     "disagreeable",
...     "discerning",
...     "discreet",
...     "disruptive",
...     "distant",
...     "distraught",
...     "distrustful",
...     "dowdy",
...     "dramatic",
...     "dreary",
...     "drowsy",
...     "drugged",
...     "drunk",
...     "dull",
...     "dutiful",
...     "eager",
...     "earnest",
...     "easy-going",
...     "efficient",
...     "egotistical",
...     "elfin",
...     "emotional",
...     "energetic",
...     "enterprising",
...     "enthusiastic",
...     "evasive",
...     "even-tempered",
...     "exacting",
...     "excellent",
...     "excitable",
...     "experienced",
...     "fabulous",
...     "fastidious",
...     "ferocious",
...     "fervent",
...     "fiery",
...     "flabby",
...     "flaky",
...     "flashy",
...     "frank",
...     "friendly",
...     "funny",
...     "fussy",
...     "generous",
...     "gentle",
...     "gloomy",
...     "glutinous",
...     "good",
...     "grave",
...     "great",
...     "groggy",
...     "grouchy",
...     "guarded",
...     "hateful",
...     "hearty",
...     "helpful",
...     "hesitant",
...     "hot-headed",
...     "hypercritical",
...     "hysterical",
...     "idiotic",
...     "idle",
...     "illogical",
...     "imaginative",
...     "immature",
...     "immodest",
...     "impatient",
...     "imperturbable",
...     "impetuous",
...     "impractical",
...     "impressionable",
...     "impressive",
...     "impulsive",
...     "inactive",
...     "incisive",
...     "incompetent",
...     "inconsiderate",
...     "inconsistent",
...     "independent",
...     "indiscreet",
...     "indolent",
...     "indefatigable",
...     "industrious",
...     "inexperienced",
...     "insensitive",
...     "inspiring",
...     "intelligent",
...     "interesting",
...     "intolerant",
...     "inventive",
...     "irascible",
...     "irritable",
...     "irritating",
...     "jocular",
...     "jovial",
...     "joyous",
...     "judgmental",
...     "keen",
...     "kind",
...     "lame",
...     "lazy",
...     "lean",
...     "leery",
...     "lethargic",
...     "level-headed",
...     "listless",
...     "lithe",
...     "lively",
...     "local",
...     "logical",
...     "long-winded",
...     "lovable",
...     "love-lorn",
...     "lovely",
...     "maternal",
...     "mature",
...     "mean",
...     "meddlesome",
...     "mercurial",
...     "methodical",
...     "meticulous",
...     "mild",
...     "miserable",
...     "modest",
...     "moronic",
...     "morose",
...     "motivated",
...     "musical",
...     "naive",
...     "nasty",
...     "natural",
...     "naughty",
...     "negative",
...     "nervous",
...     "noisy",
...     "normal",
...     "nosy",
...     "numb",
...     "obliging",
...     "obnoxious",
...     "old-fashioned",
...     "one-sided",
...     "orderly",
...     "ostentatious",
...     "outgoing",
...     "outspoken",
...     "passionate",
...     "passive",
...     "paternal",
...     "paternalistic",
...     "patient",
...     "peaceful",
...     "peevish",
...     "pensive",
...     "persevering",
...     "persnickety",
...     "petulant",
...     "picky",
...     "plain",
...     "plain-speaking",
...     "playful",
...     "pleasant",
...     "plucky",
...     "polite",
...     "popular",
...     "positive",
...     "powerful",
...     "practical",
...     "prejudiced",
...     "pretty",
...     "proficient",
...     "proud",
...     "provocative",
...     "prudent",
...     "punctual",
...     "quarrelsome",
...     "querulous",
...     "quick",
...     "quick-tempered",
...     "quiet",
...     "realistic",
...     "reassuring",
...     "reclusive",
...     "reliable",
...     "reluctant",
...     "resentful",
...     "reserved",
...     "resigned",
...     "resourceful",
...     "respected",
...     "respectful",
...     "responsible",
...     "restless",
...     "revered",
...     "ridiculous",
...     "sad",
...     "sassy",
...     "saucy",
...     "sedate",
...     "self-assured",
...     "selfish",
...     "sensible",
...     "sensitive",
...     "sentimental",
...     "serene",
...     "serious",
...     "sharp",
...     "short-tempered",
...     "shrewd",
...     "shy",
...     "silly",
...     "sincere",
...     "sleepy",
...     "slight",
...     "sloppy",
...     "slothful",
...     "slovenly",
...     "slow",
...     "smart",
...     "snazzy",
...     "sneering",
...     "snobby",
...     "somber",
...     "sober",
...     "sophisticated",
...     "soulful",
...     "soulless",
...     "sour",
...     "spirited",
...     "spiteful",
...     "stable",
...     "staid",
...     "steady",
...     "stern",
...     "stoic",
...     "striking",
...     "strong",
...     "stupid",
...     "sturdy",
...     "subtle",
...     "sullen",
...     "sulky",
...     "supercilious",
...     "superficial",
...     "surly",
...     "suspicious",
...     "sweet",
...     "tactful",
...     "tactless",
...     "talented",
...     "testy",
...     "thinking",
...     "thoughtful",
...     "thoughtless",
...     "timid",
...     "tired",
...     "tolerant",
...     "touchy",
...     "tranquil",
...     "ugly",
...     "unaffected",
...     "unbalanced",
...     "uncertain",
...     "uncooperative",
...     "undependable",
...     "unemotional",
...     "unfriendly",
...     "unguarded",
...     "unhelpful",
...     "unimaginative",
...     "unmotivated",
...     "unpleasant",
...     "unpopular",
...     "unreliable",
...     "unsophisticated",
...     "unstable",
...     "unsure",
...     "unthinking",
...     "unwilling",
...     "venal",
...     "versatile",
...     "vigilant",
...     "warm",
...     "warmhearted",
...     "wary",
...     "watchful",
...     "weak",
...     "well-behaved",
...     "well-developed",
...     "well-intentioned",
...     "well-respected",
...     "well-rounded",
...     "willing",
...     "wonderful",
...     "volcanic",
...     "vulnerable",
...     "zealous"
...   ]
>>>
>>> for t in trails:
...     print
KeyboardInterrupt
>>> for t in traits:
...     print t
...
able
abnormal
absent-minded
above average
adventurous
affectionate
agile
agreeable
alert
amazing
ambitious
amiable
amusing
analytical
angelic
apathetic
apprehensive
ardent
artificial
artistic
assertive
attentive
average
awesome
awful
balanced
beautiful
below average
beneficent
blue
blunt
boisterous
brave
bright
brilliant
buff
callous
candid
cantankerous
capable
careful
careless
caustic
cautious
charming
childish
childlike
cheerful
chic
churlish
circumspect
civil
clean
clever
clumsy
coherent
cold
competent
composed
conceited
condescending
confident
confused
conscientious
considerate
content
cool
cool-headed
cooperative
cordial
courageous
cowardly
crabby
crafty
cranky
crass
critical
cruel
curious
cynical
dainty
decisive
deep
deferential
deft
delicate
demonic
dependent
delightful
demure
depressed
devoted
dextrous
diligent
direct
dirty
disagreeable
discerning
discreet
disruptive
distant
distraught
distrustful
dowdy
dramatic
dreary
drowsy
drugged
drunk
dull
dutiful
eager
earnest
easy-going
efficient
egotistical
elfin
emotional
energetic
enterprising
enthusiastic
evasive
even-tempered
exacting
excellent
excitable
experienced
fabulous
fastidious
ferocious
fervent
fiery
flabby
flaky
flashy
frank
friendly
funny
fussy
generous
gentle
gloomy
glutinous
good
grave
great
groggy
grouchy
guarded
hateful
hearty
helpful
hesitant
hot-headed
hypercritical
hysterical
idiotic
idle
illogical
imaginative
immature
immodest
impatient
imperturbable
impetuous
impractical
impressionable
impressive
impulsive
inactive
incisive
incompetent
inconsiderate
inconsistent
independent
indiscreet
indolent
indefatigable
industrious
inexperienced
insensitive
inspiring
intelligent
interesting
intolerant
inventive
irascible
irritable
irritating
jocular
jovial
joyous
judgmental
keen
kind
lame
lazy
lean
leery
lethargic
level-headed
listless
lithe
lively
local
logical
long-winded
lovable
love-lorn
lovely
maternal
mature
mean
meddlesome
mercurial
methodical
meticulous
mild
miserable
modest
moronic
morose
motivated
musical
naive
nasty
natural
naughty
negative
nervous
noisy
normal
nosy
numb
obliging
obnoxious
old-fashioned
one-sided
orderly
ostentatious
outgoing
outspoken
passionate
passive
paternal
paternalistic
patient
peaceful
peevish
pensive
persevering
persnickety
petulant
picky
plain
plain-speaking
playful
pleasant
plucky
polite
popular
positive
powerful
practical
prejudiced
pretty
proficient
proud
provocative
prudent
punctual
quarrelsome
querulous
quick
quick-tempered
quiet
realistic
reassuring
reclusive
reliable
reluctant
resentful
reserved
resigned
resourceful
respected
respectful
responsible
restless
revered
ridiculous
sad
sassy
saucy
sedate
self-assured
selfish
sensible
sensitive
sentimental
serene
serious
sharp
short-tempered
shrewd
shy
silly
sincere
sleepy
slight
sloppy
slothful
slovenly
slow
smart
snazzy
sneering
snobby
somber
sober
sophisticated
soulful
soulless
sour
spirited
spiteful
stable
staid
steady
stern
stoic
striking
strong
stupid
sturdy
subtle
sullen
sulky
supercilious
superficial
surly
suspicious
sweet
tactful
tactless
talented
testy
thinking
thoughtful
thoughtless
timid
tired
tolerant
touchy
tranquil
ugly
unaffected
unbalanced
uncertain
uncooperative
undependable
unemotional
unfriendly
unguarded
unhelpful
unimaginative
unmotivated
unpleasant
unpopular
unreliable
unsophisticated
unstable
unsure
unthinking
unwilling
venal
versatile
vigilant
warm
warmhearted
wary
watchful
weak
well-behaved
well-developed
well-intentioned
well-respected
well-rounded
willing
wonderful
volcanic
vulnerable
zealous
>>> c = [
...         {
...             "category": "Sleeping",
...             "code": "010101",
...             "examples": [
...                 "getting some shut-eye",
...                 "dozing off",
...                 "getting up",
...                 "napping",
...                 "falling asleep",
...                 "sleeping",
...                 "waking up",
...                 "dreaming",
...                 "cat napping",
...                 "dozing"
...             ]
...         },
...         {
...             "category": "Sleeplessness",
...             "code": "010102",
...             "examples": [
...                 "tossing and turning",
...                 "lying awake",
...                 "counting sheep",
...                 "insomnia"
...             ]
...         },
...         {
...             "category": "Sleeping, not elsewhere classified",
...             "code": "010199"
...         },
...         {
...             "category": "Washing, dressing and grooming oneself",
...             "code": "010201",
...             "examples": [
...                 "washing feet",
...                 "combing hair",
...                 "washing face",
...                 "doing nails",
...                 "brushing/flossing teeth",
...                 "cutting own hair",
...                 "perming own hair",
...                 "getting dressed/undressed",
...                 "filing nails",
...                 "washing hands",
